-- DDL Script was generated by Orange for ORACLE
-- using session 'IMS_ADM@SFFSDEV' on '2021/11/23 10:09:10'.


CREATE TABLE IMS_ADM.DB_CHAT_LIST
(
    TRAN_DATE           VARCHAR(8) NOT NULL, 
	ID                  VARCHAR2(30) NOT NULL,
    STATUS              VARCHAR2(4),
    ARCHIVE_STATUS      VARCHAR2(4),
    END_STATUS          VARCHAR2(4),
    TITLE               VARCHAR2(100),
    ING_STATUS          VARCHAR2(4),
    SITE_ID             VARCHAR2(20),
    MANAGER_ID          VARCHAR2(11),
    COUNSELOR_ID_1ST    VARCHAR2(11),
    COUNSELOR_ID        VARCHAR2(100),
    CUSTOMER_ID         VARCHAR2(80),
    CATEGORY_ID         VARCHAR2(11),
    DIVISION_ID         VARCHAR2(11),
    ETC_ASSIGN          VARCHAR2(8),
    LAST_MESSAGE_DESCRIPTION VARCHAR2(2000),
    LAST_MESSAGE_DATE        DATE,
    REG_DATE                 DATE,
    COMPLATE_DATE            DATE,
    DELETE_DATE              DATE,
    SWITCH_COUNSELOR_DATE    DATE,
    FLAG                VARCHAR2(4),
    POSTBACK            VARCHAR2(1024),
	POSTBACK_ONLY       VARCHAR2(5),
	OUT_API 			VARCHAR2(4),
	TODAY_INIT_COUNSEL_TIME   DATE,
	TODAY_LASTST_COUNSEL_DATE DATE,
	SCENARIO_INFO 			  VARCHAR2(2000),
	COMPANY_TYPE		VARCHAR2(5),
	COMPANY_CODE        VARCHAR2(10),
	PARCEL_NUMBER       VARCHAR2(40),
	ORDER_NUMBER		VARCHAR2(100),
	PARCEL_COMPANY_CODE VARCHAR2(2),
	PARCEL_COMPANY_TYPE VARCHAR2(2),
	PRODUCT_NUMBER		VARCHAR2(2000),
	PAYLOAD				VARCHAR2(2000),
	PAYLOAD_TYPE        VARCHAR2(20),
	USERID				VARCHAR2(11),
	USERGB				VARCHAR2(3),
	QUOTA_DATE			DATE,
	USER_PARAMETER      VARCHAR2(200),
	PUSH_COMPANY_ID     VARCHAR2(11),
	PUSH_USER_ID        VARCHAR2(11),
	APP_HASH            VARCHAR2(150),
	APP_VER				VARCHAR2(20),
	PHONE_OS			VARCHAR2(20),
	PHONE_MODEL			VARCHAR2(20),
	PHONE_OS_VER		VARCHAR2(20),
	PHONE_TELECOMM		VARCHAR2(20),
	PARAMETER1			VARCHAR2(20),
	PARAMETER2			VARCHAR2(20),
	PARAMETER3			VARCHAR2(20),
	PARAMETER4			VARCHAR2(20),
	PARAMETER5			VARCHAR2(20),
	PARAMETER6			VARCHAR2(20),
	PARAMETER7			VARCHAR2(20),
	PARAMETER8			VARCHAR2(20),
	PARAMETER9			VARCHAR2(20),
	PARAMETER10			VARCHAR2(20),
	VOTE_SCORE			VARCHAR2(10),
	VOTE_COMMENT        VARCHAR2(255),
	USERS_ID			VARCHAR2(255),
	TAG_NMS				VARCHAR2(2000)
)
;

ALTER TABLE IMS_ADM.DB_CHAT_LIST
ADD CONSTRAINT PK_DB_CHAT_LIST PRIMARY KEY (TRAN_DATE, ID);

GRANT UPDATE ON IMS_ADM.DB_CHAT_LIST TO SFBO WITH GRANT OPTION;
GRANT SELECT ON IMS_ADM.DB_CHAT_LIST TO SFBO WITH GRANT OPTION;

COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.ID                  		IS '채팅방ID';
COMMENT ON COLUMN IMS_ADM.DB_CHAT_LIST.STATUS                   IS '현재방상태';
